index,type,name,resident,streamed,parentStack
1228,image,i_c_zom_der_zombie_knife_s,283,65536,|mc/mtl_c_zom_der_zombie_gear_knife|material|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1229,material,mc/mtl_c_zom_der_zombie_gear_knife,1591,0,|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1230,xmodelmesh,c_zom_der_zombie_body2_lod1e0ffb6c2,600,430856,|c_zom_der_zombie_body2|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1231,xmodelmesh,c_zom_der_zombie_body2_lod0625bcf45,600,716944,|c_zom_der_zombie_body2|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1232,image,i_c_zom_der_zombie_mp40pouch_ao,11216,0,|mc/mtl_c_zom_der_zombie_gear_mp40pouch|material|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1233,image,i_c_zom_der_zombie_mp40pouch_n,119,403232,|mc/mtl_c_zom_der_zombie_gear_mp40pouch|material|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1234,image,i_c_zom_der_zombie_mp40pouch_g,279,87368,|mc/mtl_c_zom_der_zombie_gear_mp40pouch|material|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1235,image,i_c_zom_der_zombie_mp40pouch_c,287,65536,|mc/mtl_c_zom_der_zombie_gear_mp40pouch|material|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1236,image,i_c_zom_der_zombie_mp40pouch_s,287,65536,|mc/mtl_c_zom_der_zombie_gear_mp40pouch|material|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1237,material,mc/mtl_c_zom_der_zombie_gear_mp40pouch,1076,0,|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1238,xmodel,c_zom_der_zombie_body2,11760,0,|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1239,xmodelmesh,c_zom_der_zombie_body2_g_upclean_lod15dd11b40,616,319240,|c_zom_der_zombie_body2_g_upclean|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1240,xmodelmesh,c_zom_der_zombie_body2_g_upclean_lod0ae31c5f0,608,508240,|c_zom_der_zombie_body2_g_upclean|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1241,xmodel,c_zom_der_zombie_body2_g_upclean,4028,0,|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1242,xmodelmesh,c_zom_der_zombie_body2_g_rarmoff_lod1b213be08,708,293792,|c_zom_der_zombie_body2_g_rarmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1243,xmodelmesh,c_zom_der_zombie_body2_g_rarmoff_lod0eb7c587f,800,489616,|c_zom_der_zombie_body2_g_rarmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1244,xmodel,c_zom_der_zombie_body2_g_rarmoff,4108,0,|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1245,xmodelmesh,c_zom_der_zombie_body2_g_larmoff_lod1c3f3b9ed,708,311488,|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1246,xmodelmesh,c_zom_der_zombie_body2_g_larmoff_lod081b28073,800,510512,|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1247,xmodel,c_zom_der_zombie_body2_g_larmoff,4108,0,|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1248,xmodelmesh,c_zom_der_zombie_body2_g_behead_lod1f439b647,356,16160,|c_zom_der_zombie_body2_g_behead|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1249,xmodelmesh,c_zom_der_zombie_body2_g_behead_lod010ea455a,464,42576,|c_zom_der_zombie_body2_g_behead|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1250,xmodel,c_zom_der_zombie_body2_g_behead,472,0,|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1251,xmodelmesh,c_zom_der_zombie_body2_g_lowclean_lod1c0634905,328,111760,|c_zom_der_zombie_body2_g_lowclean|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1252,xmodelmesh,c_zom_der_zombie_body2_g_lowclean_lod0cd620c1c,320,208912,|c_zom_der_zombie_body2_g_lowclean|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1253,xmodel,c_zom_der_zombie_body2_g_lowclean,1848,0,|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1254,xmodelmesh,c_zom_der_zombie_body2_g_rlegoff_lod19214c0d0,424,80928,|c_zom_der_zombie_body2_g_rlegoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1255,xmodelmesh,c_zom_der_zombie_body2_g_rlegoff_lod0ff39e779,512,163552,|c_zom_der_zombie_body2_g_rlegoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1256,xmodel,c_zom_der_zombie_body2_g_rlegoff,952,0,|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1257,xmodelmesh,c_zom_der_zombie_body2_g_llegoff_lod16b31acae,424,91392,|c_zom_der_zombie_body2_g_llegoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1258,xmodelmesh,c_zom_der_zombie_body2_g_llegoff_lod081901a33,512,191120,|c_zom_der_zombie_body2_g_llegoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1259,xmodel,c_zom_der_zombie_body2_g_llegoff,952,0,|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1260,xmodelmesh,c_zom_der_zombie_body2_g_blegsoff_lod1365920cf,424,60320,|c_zom_der_zombie_body2_g_blegsoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1261,xmodelmesh,c_zom_der_zombie_body2_g_blegsoff_lod01ffc0dd6,512,145856,|c_zom_der_zombie_body2_g_blegsoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1262,xmodel,c_zom_der_zombie_body2_g_blegsoff,952,0,|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1263,character,c_zom_der_zombie2,18,0,|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1264,scriptbundle,c_zom_der_zombie_gib_def,726,0,|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1265,character,c_zom_der_zombie1_nohat,24,0,|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1266,character,c_zom_der_zombie2_nohat,24,0,|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1267,behaviortree,zm_genesis_zombie.ai_bt,10688,0,|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1268,animstatemachine,zm_genesis_zombie.ai_asm,1808,0,|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1269,animselectortable,zm_genesis_zombie.ai_ast,38400,0,|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1270,xanim,ai_zombie_base_traverse_procedural_idle,35552,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1271,xanim,ai_zombie_base_traverse_procedural_idle_alt1,22333,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1272,xanim,ai_zombie_base_traverse_procedural_idle_alt2,46474,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1273,xanim,ai_zombie_base_traverse_procedural_jump,15795,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1274,xanim,ai_zombie_base_traverse_procedural_jump_alt1,15336,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1275,xanim,ai_zombie_base_traverse_procedural_jump_alt2,17371,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1276,xanim,ai_zombie_base_traverse_procedural_land,16788,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1277,xanim,ai_zombie_base_traverse_procedural_land_alt1,19480,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1278,xanim,ai_zombie_base_traverse_procedural_land_alt2,32155,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1279,xanim,ai_zombie_base_walk_ad_win_trav_l_v1,34456,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1280,xanim,ai_zombie_base_walk_ad_win_trav_m_v1,37858,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1281,xanim,ai_zombie_base_walk_ad_win_trav_m_v2,30907,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1282,xanim,ai_zombie_base_walk_ad_win_trav_m_v3,72088,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1283,xanim,ai_zombie_base_walk_ad_win_trav_r_v1,32694,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1284,xanim,ai_zombie_base_walk_au_win_trav_l_v1,34037,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1285,xanim,ai_zombie_base_walk_au_win_trav_m_v1,37858,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1286,xanim,ai_zombie_base_walk_au_win_trav_m_v2,30907,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1287,xanim,ai_zombie_base_walk_au_win_trav_m_v3,72088,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1288,xanim,ai_zombie_base_walk_au_win_trav_r_v1,32694,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1289,xanim,ai_zombie_base_run_ad_win_trav_l_v1,47482,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1290,xanim,ai_zombie_base_run_ad_win_trav_m_v1,26904,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1291,xanim,ai_zombie_base_run_ad_win_trav_r_v1,30475,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1292,xanim,ai_zombie_base_run_au_win_trav_l_v1,46857,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1293,xanim,ai_zombie_base_run_au_win_trav_m_v1,27134,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1294,xanim,ai_zombie_base_run_au_win_trav_r_v1,30786,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1295,xanim,ai_zombie_base_sprint_ad_win_trav_l_v1,24138,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1296,xanim,ai_zombie_base_sprint_ad_win_trav_m_v1,21779,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1297,xanim,ai_zombie_base_sprint_ad_win_trav_m_v2,22676,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1298,xanim,ai_zombie_base_sprint_ad_win_trav_r_v1,23256,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1299,xanim,ai_zombie_base_sprint_au_win_trav_l_v1,24121,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1300,xanim,ai_zombie_base_sprint_au_win_trav_m_v1,21550,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1301,xanim,ai_zombie_base_sprint_au_win_trav_m_v2,21937,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1302,xanim,ai_zombie_base_sprint_au_win_trav_r_v1,23206,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1303,xanim,ai_zombie_base_win_attack_arm_l_out,37997,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1304,xanim,ai_zombie_base_win_attack_arm_r_out,38012,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1305,xanim,ai_zombie_zod_crawl_stunned_electrobolt_a,10533,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1306,xanim,ai_zombie_zod_crawl_stunned_electrobolt_b,12593,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1307,xanim,ai_zombie_zod_crawl_stunned_electrobolt_c,13876,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1308,xanim,ai_zombie_zod_crawl_stunned_electrobolt_d,17374,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1309,xanim,ai_zombie_zod_crawl_stunned_electrobolt_e,16558,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1310,xanim,ai_zombie_zod_stunned_electrobolt_a,13135,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1311,xanim,ai_zombie_zod_stunned_electrobolt_b,18425,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1312,xanim,ai_zombie_zod_stunned_electrobolt_c,10553,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1313,xanim,ai_zombie_zod_stunned_electrobolt_d,18360,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1314,xanim,ai_zombie_zod_stunned_electrobolt_e,16801,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1315,xanim,ai_zm_dlc1_zombie_climb_up_192_down_40,91277,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1316,xanim,ai_zm_dlc1_zombie_climb_up_256_down_32,90044,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1317,xanim,ai_zm_dlc1_zombie_climb_up_256_down_40,91685,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1318,xanim,ai_zm_dlc1_zombie_crawl_climb_up_192_down_40,88308,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1319,xanim,ai_zm_dlc1_zombie_crawl_climb_up_256_down_32,94846,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1320,xanim,ai_zombie_base_crawl_death_v1,18405,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1321,xanim,ai_zombie_base_crawl_death_v2,16967,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1322,xanim,ai_zombie_base_crawl_jump_across_128,28955,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1323,xanim,ai_zombie_base_crawl_jump_across_256,28942,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1324,xanim,ai_zombie_base_crawl_jump_down_128,25087,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1325,xanim,ai_zm_dlc4_zombie_crawl_jump_down_148,1099,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1326,xanim,ai_zombie_base_crawl_jump_down_160,24620,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1327,xanim,ai_zm_dlc1_zombie_crawl_jump_down_190,24872,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1328,xanim,ai_zombie_base_crawl_jump_down_36,22551,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1329,xanim,ai_zombie_base_crawl_jump_down_48,22114,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1330,xanim,ai_zombie_base_crawl_jump_down_72,22166,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1331,xanim,ai_zombie_base_crawl_jump_down_96,29607,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1332,xanim,ai_zombie_base_crawl_jump_up_128,42665,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1333,xanim,ai_zombie_cp_crawl_jump_up_128_down_32,54984,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1334,xanim,ai_zm_dlc4_zombie_crawl_jump_up_148,685,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1335,xanim,ai_zombie_base_crawl_jump_up_160,54426,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1336,xanim,ai_zm_dlc1_zombie_crawl_jump_up_180_down_36,51031,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
1337,xanim,ai_zm_dlc1_zombie_crawl_jump_up_244_down_36,54844,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
